Log file open, 12/17/22 18:10:56
[2022.12.17-18.40.57:161][500]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Ship_Auto2.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_9 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Ship.Ship:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.17-18.40.57:185][500]LogEditorActor: Deleted Actor: Crate_C
[2022.12.17-18.40.57:209][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.17-18.40.57:213][500]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2022.12.17-18.40.58:035][557]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PickUps/Crate.Crate
[2022.12.17-18.40.58:035][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-18.41.02:915][857]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-18.41.02:944][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PickUps/Crate" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/PickUps/Crate.uasset" SILENT=true
[2022.12.17-18.41.02:947][857]LogSavePackage: Moving output files for package: /Game/PickUps/Crate
[2022.12.17-18.41.02:947][857]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Crate1FC79AF644A6822312D23FB97AAF62B7.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/PickUps/Crate.uasset'
[2022.12.17-18.41.02:955][857]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 3.81 sec)
[2022.12.17-18.41.02:963][857]AssetCheck: New page: Asset Save: Crate
[2022.12.17-18.41.02:963][857]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PickUps/Crate.Crate
[2022.12.17-18.41.04:459][963]LogSlate: Window 'Crate' being destroyed
[2022.12.17-18.41.04:473][963]LogWorld: UWorld::CleanupWorld for World_73, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.41.04:473][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.41.05:927][ 58]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PickUps/Crate.Crate_C
[2022.12.17-18.41.05:927][ 58]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PickUps/Crate.Crate_C
[2022.12.17-18.41.05:928][ 58]LogActorFactory: Actor Factory spawned Blueprint /Game/PickUps/Crate.Crate as actor: Crate_C /Game/Maps/Ship.Ship:PersistentLevel.Crate_C_2
[2022.12.17-18.41.05:929][ 58]LogActorFactory: Actor Factory spawned Blueprint /Game/PickUps/Crate.Crate as actor: Crate_C /Game/Maps/Ship.Ship:PersistentLevel.Crate_C_2
[2022.12.17-18.41.06:489][ 97]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PickUps/Crate.Crate_C
[2022.12.17-18.41.06:489][ 97]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PickUps/Crate.Crate_C
[2022.12.17-18.41.06:491][ 97]LogActorFactory: Actor Factory spawned Blueprint /Game/PickUps/Crate.Crate as actor: Crate_C /Game/Maps/Ship.Ship:PersistentLevel.Crate_C_3
[2022.12.17-18.41.06:491][ 97]LogActorFactory: Actor Factory spawned Blueprint /Game/PickUps/Crate.Crate as actor: Crate_C /Game/Maps/Ship.Ship:PersistentLevel.Crate_C_3
[2022.12.17-18.41.07:497][172]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-18.41.07:504][172]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-18.41.07:504][172]PIE: New page: PIE session: Ship (17 gru 2022, 20:41:07)
[2022.12.17-18.41.07:504][172]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.17-18.41.07:517][172]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012927s)
[2022.12.17-18.41.07:517][172]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.012962s)
[2022.12.17-18.41.07:517][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-18.41.07:518][172]LogAIModule: Creating AISystem for world Ship
[2022.12.17-18.41.07:518][172]LogPlayLevel: PIE: World Init took: (0.000687s)
[2022.12.17-18.41.07:542][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.17-18.41.07:545][172]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2022.12.17-18.41.07:545][172]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-18.41.07:545][172]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-18.41.07:545][172]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-18.41.07:545][172]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-18.41.07:545][172]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-18.41.07:545][172]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-18.41.07:545][172]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-18.41.07:545][172]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-18.41.07:545][172]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-18.41.07:545][172]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-18.41.07:545][172]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-18.41.07:547][172]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-18.41.07:567][172]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.17-18.41.07:567][172]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-18.41.07:568][172]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-18.41.07:568][172]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-18.41.07:568][172]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2022.12.17-18.41.07:568][172]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2022.12.17-18.41.07:570][172]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2022.12.17-18.41.07:570][172]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2022.12.17-18.41.07:570][172]LogInit: FAudioDevice initialized.
[2022.12.17-18.41.07:570][172]LogAudio: Display: Audio Device (ID: 45) registered with world 'Ship'.
[2022.12.17-18.41.07:572][172]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-18.41.07:577][172]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-19.41.07
[2022.12.17-18.41.07:580][172]LogWorld: Bringing up level for play took: 0.007196
[2022.12.17-18.41.07:581][172]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2022.12.17-18.41.07:584][172]PIE: Server logged in
[2022.12.17-18.41.07:584][172]PIE: Play in editor total start time 0,08 seconds.
[2022.12.17-18.41.12:365][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-18.41.12:365][514]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-18.41.12:365][514]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.41.12:365][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.41.12:368][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-18.41.12:373][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.41.12:395][514]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-18.41.12:395][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2022.12.17-18.41.12:396][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2022.12.17-18.41.12:399][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-18.41.12:402][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.17-18.41.12:446][515]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2022.12.17-18.41.13:309][579]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-18.41.13:316][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-18.41.13:316][579]PIE: New page: PIE session: Ship (17 gru 2022, 20:41:13)
[2022.12.17-18.41.13:316][579]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.17-18.41.13:329][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012316s)
[2022.12.17-18.41.13:329][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.012350s)
[2022.12.17-18.41.13:329][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-18.41.13:329][579]LogAIModule: Creating AISystem for world Ship
[2022.12.17-18.41.13:330][579]LogPlayLevel: PIE: World Init took: (0.000691s)
[2022.12.17-18.41.13:353][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.17-18.41.13:355][579]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2022.12.17-18.41.13:355][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-18.41.13:355][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-18.41.13:355][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-18.41.13:355][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-18.41.13:355][579]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-18.41.13:355][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-18.41.13:355][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-18.41.13:355][579]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-18.41.13:356][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-18.41.13:356][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-18.41.13:356][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-18.41.13:357][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-18.41.13:377][579]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.17-18.41.13:377][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-18.41.13:377][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-18.41.13:377][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-18.41.13:378][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2022.12.17-18.41.13:378][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2022.12.17-18.41.13:380][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2022.12.17-18.41.13:380][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2022.12.17-18.41.13:380][579]LogInit: FAudioDevice initialized.
[2022.12.17-18.41.13:380][579]LogAudio: Display: Audio Device (ID: 46) registered with world 'Ship'.
[2022.12.17-18.41.13:382][579]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-18.41.13:387][579]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-19.41.13
[2022.12.17-18.41.13:389][579]LogWorld: Bringing up level for play took: 0.007062
[2022.12.17-18.41.13:391][579]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2022.12.17-18.41.13:393][579]PIE: Server logged in
[2022.12.17-18.41.13:393][579]PIE: Play in editor total start time 0,077 seconds.
[2022.12.17-18.41.18:356][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-18.41.18:356][946]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-18.41.18:356][946]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.41.18:356][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.41.18:358][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-18.41.18:364][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.41.18:386][946]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-18.41.18:386][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2022.12.17-18.41.18:387][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2022.12.17-18.41.18:392][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-18.41.18:394][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.17-18.41.18:436][947]LogPlayLevel: Display: Destroying online subsystem :Context_119
[2022.12.17-18.41.27:684][623]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-18.41.27:691][623]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-18.41.27:691][623]PIE: New page: PIE session: Ship (17 gru 2022, 20:41:27)
[2022.12.17-18.41.27:691][623]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.17-18.41.27:703][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011725s)
[2022.12.17-18.41.27:703][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.011764s)
[2022.12.17-18.41.27:703][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-18.41.27:703][623]LogAIModule: Creating AISystem for world Ship
[2022.12.17-18.41.27:704][623]LogPlayLevel: PIE: World Init took: (0.000693s)
[2022.12.17-18.41.27:726][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.17-18.41.27:729][623]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2022.12.17-18.41.27:729][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-18.41.27:729][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-18.41.27:729][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-18.41.27:729][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-18.41.27:729][623]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-18.41.27:729][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-18.41.27:729][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-18.41.27:729][623]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-18.41.27:729][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-18.41.27:729][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-18.41.27:729][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-18.41.27:731][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-18.41.27:751][623]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.17-18.41.27:752][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-18.41.27:752][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-18.41.27:752][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-18.41.27:752][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2022.12.17-18.41.27:752][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2022.12.17-18.41.27:754][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2022.12.17-18.41.27:754][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2022.12.17-18.41.27:754][623]LogInit: FAudioDevice initialized.
[2022.12.17-18.41.27:754][623]LogAudio: Display: Audio Device (ID: 47) registered with world 'Ship'.
[2022.12.17-18.41.27:757][623]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-18.41.27:762][623]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-19.41.27
[2022.12.17-18.41.27:764][623]LogWorld: Bringing up level for play took: 0.007487
[2022.12.17-18.41.27:766][623]LogOnline: OSS: Created online subsystem instance for: :Context_120
[2022.12.17-18.41.27:768][623]PIE: Server logged in
[2022.12.17-18.41.27:768][623]PIE: Play in editor total start time 0,077 seconds.
[2022.12.17-18.41.35:838][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-18.41.35:838][110]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-18.41.35:839][110]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.41.35:839][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.41.35:842][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-18.41.35:847][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.41.35:869][110]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-18.41.35:869][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2022.12.17-18.41.35:870][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2022.12.17-18.41.35:873][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-18.41.35:876][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.17-18.41.35:920][111]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2022.12.17-18.41.38:271][259]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-18.41.38:278][259]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-18.41.38:278][259]PIE: New page: PIE session: Ship (17 gru 2022, 20:41:38)
[2022.12.17-18.41.38:278][259]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.17-18.41.38:290][259]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011305s)
[2022.12.17-18.41.38:290][259]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.011337s)
[2022.12.17-18.41.38:290][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-18.41.38:290][259]LogAIModule: Creating AISystem for world Ship
[2022.12.17-18.41.38:290][259]LogPlayLevel: PIE: World Init took: (0.000678s)
[2022.12.17-18.41.38:313][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.17-18.41.38:315][259]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2022.12.17-18.41.38:315][259]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-18.41.38:315][259]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-18.41.38:315][259]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-18.41.38:316][259]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-18.41.38:316][259]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-18.41.38:316][259]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-18.41.38:316][259]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-18.41.38:316][259]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-18.41.38:316][259]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-18.41.38:316][259]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-18.41.38:316][259]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-18.41.38:318][259]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-18.41.38:339][259]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.17-18.41.38:339][259]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-18.41.38:339][259]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-18.41.38:339][259]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-18.41.38:339][259]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2022.12.17-18.41.38:339][259]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2022.12.17-18.41.38:341][259]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2022.12.17-18.41.38:341][259]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2022.12.17-18.41.38:341][259]LogInit: FAudioDevice initialized.
[2022.12.17-18.41.38:341][259]LogAudio: Display: Audio Device (ID: 48) registered with world 'Ship'.
[2022.12.17-18.41.38:344][259]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-18.41.38:349][259]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-19.41.38
[2022.12.17-18.41.38:351][259]LogWorld: Bringing up level for play took: 0.007240
[2022.12.17-18.41.38:353][259]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2022.12.17-18.41.38:355][259]PIE: Server logged in
[2022.12.17-18.41.38:355][259]PIE: Play in editor total start time 0,077 seconds.
[2022.12.17-18.41.51:440][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-18.41.51:440][176]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-18.41.51:440][176]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.41.51:440][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.41.51:447][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-18.41.51:452][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.41.51:474][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-18.41.51:475][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2022.12.17-18.41.51:476][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2022.12.17-18.41.51:482][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.17-18.41.51:532][177]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2022.12.17-18.42.17:365][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.17-18.42.17:423][358]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Ship_Auto5
[2022.12.17-18.42.17:424][358]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Ship_Auto5173A014A41C003042B0262BB660424AA.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Autosaves/Game/Maps/Ship_Auto5.umap'
[2022.12.17-18.42.17:429][358]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Ship' took 0.087
[2022.12.17-18.42.17:429][358]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.087
[2022.12.17-18.42.17:429][358]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BasicPlayer/BP_firstplayer] ([2] browsable assets)...
[2022.12.17-18.42.17:475][358]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BasicPlayer/BP_firstplayer.BP_firstplayer]
[2022.12.17-18.42.17:475][358]OBJ SavePackage: Finished generating thumbnails for package [/Game/BasicPlayer/BP_firstplayer]
[2022.12.17-18.42.17:494][358]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BasicPlayer/BP_firstplayer_Auto5
[2022.12.17-18.42.17:495][358]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/BP_firstplayer_Auto5670842594463E3EE5E29B9B045A68606.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Autosaves/Game/BasicPlayer/BP_firstplayer_Auto5.uasset'
[2022.12.17-18.42.17:496][358]LogFileHelpers: Auto-saving content packages took 0.067
[2022.12.17-18.49.12:178][309]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Modele/bron_dluga.bron_dluga
[2022.12.17-18.49.12:231][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-18.49.12:609][309]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.17-18.49.28:102][838]LogSlate: Window 'bron_dluga' being destroyed
[2022.12.17-18.49.28:193][838]LogWorld: UWorld::CleanupWorld for World_74, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.49.28:193][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.49.31:308][ 55]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Modele/bron_dluga.bron_dluga
[2022.12.17-18.49.31:358][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-18.49.31:728][ 55]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.17-18.49.53:608][155]LogSlate: Window 'bron_dluga' being destroyed
[2022.12.17-18.49.53:688][155]LogWorld: UWorld::CleanupWorld for World_75, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.49.53:688][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.51.45:819][726]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BasicPlayer/BP_firstplayer.BP_firstplayer
[2022.12.17-18.51.45:820][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
